Keyword;Potential;Difficulty;"Search Volume";CPC;Competition;"Trend 1 Date";"Trend 1 Search Volume";"Trend 2 Date";"Trend 2 Search Volume";"Trend 3 Date";"Trend 3 Search Volume";"Trend 4 Date";"Trend 4 Search Volume";"Trend 5 Date";"Trend 5 Search Volume";"Trend 6 Date";"Trend 6 Search Volume";"Trend 7 Date";"Trend 7 Search Volume";"Trend 8 Date";"Trend 8 Search Volume";"Trend 9 Date";"Trend 9 Search Volume";"Trend 10 Date";"Trend 10 Search Volume";"Trend 11 Date";"Trend 11 Search Volume";"Trend 12 Date";"Trend 12 Search Volume";"Trend 13 Date";"Trend 13 Search Volume";"Trend 14 Date";"Trend 14 Search Volume";"Trend 15 Date";"Trend 15 Search Volume";"Trend 16 Date";"Trend 16 Search Volume"
"nike pants skinny";LOW;49;20;1.21;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;50;2019-10;30;2019-09;20;2019-08;10;2019-07;30;2019-06;10;2019-06;10
"buy nike sweatpants";LOW;49;20;1.29;100;2020-04;30;2020-03;40;2020-02;30;2020-01;40;2019-12;50;2019-11;20;2019-10;20;2019-09;20;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"nike tight sweats";LOW;49;20;0.28;100;2020-04;10;2020-03;10;2020-02;20;2020-01;10;2019-12;40;2019-11;20;2019-10;10;2019-09;20;2019-08;10;2019-07;20;2019-06;10;2019-06;10
"nike and adidas joggers";LOW;44;20;0.7;100;2020-04;20;2020-03;10;2020-02;20;2020-01;10;2019-12;70;2019-11;50;2019-10;20;2019-09;10;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"nike pants nylon";LOW;49;20;0.34;100;2020-04;40;2020-03;10;2020-02;10;2020-01;10;2019-12;20;2019-11;30;2019-10;20;2019-09;20;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"adidas skinny sweats";LOW;47;20;1.74;94.3;2020-04;10;2020-03;10;2020-02;20;2020-01;20;2019-12;40;2019-11;40;2019-10;30;2019-09;30;2019-08;20;2019-07;20;2019-06;10;2019-06;10
"adidas tracksuit bottoms mens";LOW;44;20;1.65;100;2020-04;20;2020-03;20;2020-02;10;2020-01;50;2019-12;20;2019-11;20;2019-10;20;2019-09;20;2019-08;10;2019-07;30;2019-06;30;2019-06;30
"slim nike pants";LOW;48;20;0.4;96.2;2020-04;10;2020-03;20;2020-02;40;2020-01;20;2019-12;20;2019-11;20;2019-10;30;2019-09;10;2019-08;40;2019-07;10;2019-06;40;2019-06;40
"nike track sweat suits";LOW;44;20;0.44;100;2020-04;40;2020-03;10;2020-02;10;2020-01;10;2019-12;40;2019-11;40;2019-10;20;2019-09;20;2019-08;40;2019-07;10;2019-06;10;2019-06;10
"nike slim fit pants mens";LOW;35;20;1.26;83.3;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;30;2019-11;20;2019-10;30;2019-09;30;2019-08;40;2019-07;20;2019-06;20;2019-06;20
"air max jogger pants";LOW;44;20;0.58;100;2020-04;10;2020-03;40;2020-02;10;2020-01;10;2019-12;10;2019-11;0;2019-10;10;2019-09;10;2019-08;10;2019-07;70;2019-06;10;2019-06;10
"nike jogger pants black";LOW;44;20;1.53;100;2020-04;10;2020-03;10;2020-02;20;2020-01;10;2019-12;30;2019-11;20;2019-10;40;2019-09;30;2019-08;30;2019-07;10;2019-06;10;2019-06;10
"black and grey nike tracksuit";LOW;41;20;0.31;100;2020-04;10;2020-03;10;2020-02;20;2020-01;30;2019-12;40;2019-11;30;2019-10;30;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"nike skinny pants mens";LOW;44;20;0.61;100;2020-04;10;2020-03;20;2020-02;10;2020-01;20;2019-12;30;2019-11;20;2019-10;30;2019-09;50;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"nike capri shorts mens";LOW;44;20;0.68;100;2020-04;30;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;50;2019-07;20;2019-06;70;2019-06;70
"nike sports track pants";LOW;44;20;0.39;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;30;2019-10;90;2019-09;40;2019-08;40;2019-07;10;2019-06;10;2019-06;10
"nike khaki sweatpants";LOW;49;20;0.49;100;2020-04;30;2020-03;20;2020-02;10;2020-01;30;2019-12;40;2019-11;40;2019-10;30;2019-09;20;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"nike jogger leggings";LOW;49;20;0.73;100;2020-04;20;2020-03;10;2020-02;50;2020-01;20;2019-12;40;2019-11;50;2019-10;20;2019-09;10;2019-08;10;2019-07;20;2019-06;10;2019-06;10
"nike sweatwear";LOW;56;20;0.52;100;2020-04;30;2020-03;20;2020-02;10;2020-01;20;2019-12;40;2019-11;50;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"nike track leggings";LOW;49;20;0.67;98.9;2020-04;10;2020-03;20;2020-02;20;2020-01;10;2019-12;20;2019-11;20;2019-10;30;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"nike adidas sweatpants";LOW;49;20;0.59;100;2020-04;10;2020-03;10;2020-02;20;2020-01;20;2019-12;40;2019-11;30;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"adidas skinny tracksuit";LOW;49;20;0.46;100;2020-04;20;2020-03;20;2020-02;10;2020-01;20;2019-12;40;2019-11;20;2019-10;40;2019-09;20;2019-08;50;2019-07;30;2019-06;10;2019-06;10
"nike tracksuit top and bottoms";LOW;40;20;0.38;96.4;2020-04;30;2020-03;10;2020-02;20;2020-01;10;2019-12;20;2019-11;30;2019-10;30;2019-09;30;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"nike adidas pants";LOW;49;20;0.63;100;2020-04;20;2020-03;10;2020-02;20;2020-01;10;2019-12;40;2019-11;40;2019-10;30;2019-09;10;2019-08;20;2019-07;10;2019-06;20;2019-06;20
"nike mens black pants";LOW;44;20;0.69;100;2020-04;10;2020-03;30;2020-02;20;2020-01;20;2019-12;30;2019-11;20;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"nike jogger pants grey";LOW;44;20;0.35;100;2020-04;20;2020-03;10;2020-02;10;2020-01;20;2019-12;20;2019-11;40;2019-10;40;2019-09;10;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"nike nylon running pants";LOW;44;20;0.65;100;2020-04;20;2020-03;20;2020-02;20;2020-01;30;2019-12;30;2019-11;20;2019-10;30;2019-09;10;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"nike air max jogger pants";LOW;41;20;0.3;100;2020-04;30;2020-03;10;2020-02;10;2020-01;10;2019-12;40;2019-11;10;2019-10;30;2019-09;40;2019-08;20;2019-07;10;2019-06;10;2019-06;10
"nike men's long pants";LOW;44;20;0.51;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;50;2019-11;10;2019-10;30;2019-09;20;2019-08;10;2019-07;10;2019-06;10;2019-06;10
"nike tech fleece track pants grey";LOW;5;10;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;10;2019-06;0;2019-05;10;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"woven track pants nike";LOW;44;10;0.38;100;2020-01;10;2019-12;10;2019-11;10;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike track pants myntra";LOW;11;10;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;10;2019-07;0;2019-06;10;2019-05;0;2019-04;10;2019-03;0;2019-02;10;2019-01;0
"nike heritage track pants red";LOW;7;10;0;0;2020-04;0;2020-03;10;2020-02;0;2020-01;10;2019-12;20;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike tear away track pants";LOW;40;10;0.12;97.5;2020-04;20;2020-03;10;2020-02;20;2020-01;10;2019-12;20;2019-11;30;2019-10;10;2019-09;20;2019-08;20;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;20;2019-02;20;2019-01;0
"nike air jordan track pants";LOW;41;10;2.35;100;2020-04;10;2020-03;10;2020-02;10;2020-01;20;2019-12;10;2019-11;10;2019-10;10;2019-09;30;2019-08;0;2019-07;0;2019-06;0;2019-05;10;2019-04;10;2019-03;10;2019-02;0;2019-01;0
"nike olive green track pants";LOW;41;10;0.31;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;20;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike big swoosh track pants";LOW;34;10;0.15;80;2020-04;10;2020-03;20;2020-02;10;2020-01;20;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike gym track pants";LOW;11;10;0;0;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;0;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike air max track pants black";LOW;10;10;4.96;14.3;2020-04;10;2020-03;10;2020-02;10;2020-01;0;2019-12;0;2019-11;10;2019-10;0;2019-09;0;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;0;2019-03;0;2019-02;10;2019-01;0
"nike air max woven track pants";LOW;39;10;0.61;100;2020-04;30;2020-03;10;2020-02;10;2020-01;10;2019-12;0;2019-11;10;2019-10;10;2019-09;10;2019-08;20;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;20;2019-01;10
"nike core woven track pants";LOW;41;10;0.58;100;2020-04;20;2020-03;10;2020-02;50;2020-01;20;2019-12;30;2019-11;10;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0
"nike air max poly track pants";LOW;39;10;0.19;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"big and tall nike track pants";LOW;39;10;1.34;100;2020-03;10;2020-02;10;2020-01;10;2019-12;20;2019-11;20;2019-10;20;2019-09;20;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike optic track pants";LOW;44;10;0.48;100;2020-04;10;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0
"nike flex track pants";LOW;44;10;0.77;100;2020-04;10;2020-03;20;2020-02;30;2020-01;30;2019-12;20;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;20;2019-01;10
"nike nsw jacquard track pants";LOW;41;10;0;100;2020-04;10;2020-03;0;2020-02;10;2020-01;10;2019-12;20;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;20;2019-06;10;2019-05;20;2019-04;50;2019-03;50;2019-02;0;2019-01;0
"nike jordan track pants india";LOW;7;10;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;0;2019-11;10;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;10;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"kith nike track pants";LOW;44;10;0.3;100;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;0;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"boys track pants nike";LOW;39;10;0;85.7;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;0;2019-05;10;2019-04;0;2019-03;10;2019-02;10;2019-01;10
"nike track pants xxl";LOW;44;10;0;100;2020-04;10;2020-03;10;2020-02;0;2020-01;10;2019-12;10;2019-11;10;2019-10;0;2019-09;0;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;0;2019-01;10
"nike archive track pants men's";LOW;7;10;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;0;2019-12;10;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;10;2019-03;10;2019-02;10;2019-01;20
"nike flexible woven track pants";LOW;7;10;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;10;2019-12;0;2019-11;10;2019-10;0;2019-09;10;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike flex woven track pants";LOW;7;10;0;0;2020-04;0;2020-03;0;2020-02;10;2020-01;10;2019-12;10;2019-11;0;2019-10;10;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike academy track pants junior";LOW;7;10;0;0;2020-04;0;2020-03;0;2020-02;10;2020-01;0;2019-12;10;2019-11;10;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;10;2019-05;10;2019-04;10;2019-03;0;2019-02;10;2019-01;10;2018-12;20
"nike sb swoosh track pants xs";LOW;5;10;0;0;2020-04;0;2020-03;10;2020-02;0;2020-01;0;2019-12;10;2019-11;10;2019-10;10;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0;2018-12;0
"nike men's athletic track tight pants";LOW;39;10;0;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;20;2019-11;10;2019-10;10;2019-09;10;2019-08;50;2019-07;10;2019-06;10;2019-05;20;2019-04;10;2019-03;10;2019-02;10
"nike taped poly track pants blue";LOW;5;10;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;10;2019-12;0;2019-11;0;2019-10;10;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;10;2019-04;0;2019-03;0;2019-02;0;2019-01;10
"nike just do it track pants";LOW;39;10;0.19;100;2020-04;20;2020-03;20;2020-02;10;2020-01;20;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;0;2019-06;10;2019-05;10;2019-04;10;2019-03;30;2019-02;10;2019-01;10
"nike cotton track pants";LOW;44;10;2.17;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;20;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike track pants australia";LOW;11;10;0;0;2020-04;0;2020-03;10;2020-02;0;2020-01;0;2019-12;10;2019-11;10;2019-10;0;2019-09;0;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"men's nike sportswear floral track pants";LOW;39;10;0.68;100;2020-04;10;2020-03;0;2020-02;10;2020-01;0;2019-12;10;2019-11;10;2019-10;10;2019-09;50;2019-08;10;2019-07;30;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike rose gold metallic air cuffed track pants - women's";LOW;2;10;0;0;2020-04;0;2020-03;0;2020-02;10;2020-01;0;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;20;2019-03;20;2019-02;90;2019-01;70
"nike polyester lycra track pants";LOW;7;10;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;10;2019-12;10;2019-11;0;2019-10;0;2019-09;10;2019-08;0;2019-07;0;2019-06;10;2019-05;0;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike black and white popper track pants";LOW;37;10;0.17;100;2020-04;30;2020-03;10;2020-02;10;2020-01;20;2019-12;20;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;0;2019-02;0;2019-01;0
"nike academy track pants grey";LOW;26;10;0;57.1;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;0;2019-10;10;2019-09;10;2019-08;0;2019-07;0;2019-06;10;2019-05;0;2019-04;0
"nike dri-fit academy track pants";LOW;41;10;0.5;100;2020-03;20;2020-02;0;2020-01;20;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10
"nike squad track pants";LOW;44;10;0.65;100;2020-04;10;2020-03;0;2020-02;0;2020-01;10;2019-12;0;2019-11;10;2019-10;10;2019-09;10;2019-08;0;2019-07;10;2019-06;10;2019-05;0;2019-04;10;2019-03;10;2019-02;10;2019-01;0
"nike sb skate track pants";LOW;41;10;0.77;100;2020-04;90;2020-03;20;2020-02;10;2020-01;10;2019-12;0;2019-11;10;2019-10;0;2019-09;10;2019-08;0;2019-07;20;2019-06;10;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike cricket white track pants";LOW;7;10;0;0;2020-04;0;2020-03;0;2020-02;10;2020-01;0;2019-12;10;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;10;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike men's polyester track pants";LOW;41;10;1.52;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10
"nike track pants sportscene";LOW;11;10;0;0;2020-03;0;2020-02;0;2020-01;0;2019-12;10;2019-11;0;2019-10;0;2019-09;10;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0
"nike pull tab track pants";LOW;41;10;0;100;2020-04;10;2020-03;10;2020-02;10;2020-01;0;2019-12;10;2019-11;10;2019-10;20;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;0;2019-01;10
"nike sb swoosh track pants white";LOW;39;10;0;100;2020-04;10;2020-03;10;2020-02;0;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;30;2019-06;10;2019-05;30;2019-04;10;2019-03;10;2019-02;0;2019-01;0
"olive green nike track pants";LOW;41;10;0.35;100;2020-02;20;2020-01;20;2019-12;20;2019-11;10;2019-10;20;2019-09;30;2019-08;10;2019-07;20;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike open hem track pants";LOW;41;10;0;100;2020-04;10;2020-03;0;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;0;2019-05;10;2019-04;0;2019-03;10;2019-02;10;2019-01;10
"nike track pants womens grey";LOW;41;10;0;100;2020-04;10;2020-03;10;2020-02;10;2020-01;0;2019-12;10;2019-11;0;2019-10;0;2019-09;10;2019-08;0;2019-07;0;2019-06;10;2019-05;10;2019-04;0;2019-03;10;2019-02;10;2019-01;0
"nike track pants original";LOW;44;10;0.39;100;2020-04;10;2020-03;10;2020-02;0;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;0;2019-08;10;2019-07;0;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;0;2019-01;0
"nike woven track pants mens";LOW;41;10;0.39;100;2020-04;20;2020-03;10;2020-02;10;2020-01;10;2019-12;20;2019-11;20;2019-10;10;2019-09;10;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike fitted track pants";LOW;43;10;0.36;98;2020-04;10;2020-03;10;2020-02;20;2020-01;10;2019-12;20;2019-11;30;2019-10;10;2019-09;10;2019-08;10;2019-07;20;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike satin track pants pink";LOW;41;10;0.32;100;2020-04;30;2020-03;10;2020-02;10;2020-01;20;2019-12;0;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0
"nike archive woven track pants";LOW;41;10;0;100;2020-04;10;2020-03;0;2020-02;0;2020-01;0;2019-12;10;2019-11;0;2019-10;0;2019-09;0;2019-08;10;2019-07;0;2019-06;0;2019-05;0;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"baggy nike track pants";LOW;44;10;0.25;100;2020-04;20;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;20;2019-08;10;2019-07;10;2019-06;10;2019-05;10
"nike jordan dri fit track pants";LOW;5;10;0;0;2020-04;0;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike tape track pants black";LOW;41;10;0;100;2020-04;10;2020-03;10;2020-02;10;2020-01;20;2019-12;20;2019-11;10;2019-10;10;2019-09;10;2019-08;20;2019-07;10;2019-06;0;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike sb swoosh track pants blue";LOW;39;10;0.02;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;20;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike aeroswift track pants";LOW;44;10;0.99;100;2020-04;10;2020-03;0;2020-02;0;2020-01;10;2019-12;0;2019-11;0;2019-10;0;2019-09;10;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike slim fit track pants womens";LOW;5;10;0;0;2020-04;10;2020-03;10;2020-02;20;2020-01;10;2019-12;10;2019-11;0;2019-10;10;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;10;2019-04;0;2019-03;10;2019-02;10;2019-01;0
"nike track pants junior";LOW;34;10;0;71.4;2020-04;10;2020-03;0;2020-02;0;2020-01;10;2019-12;10;2019-11;0;2019-10;10;2019-09;10;2019-08;10;2019-07;0;2019-06;0;2019-05;10;2019-04;0;2019-03;10;2019-02;0;2019-01;10
"nike nigeria track pants";LOW;44;10;0.07;100;2020-04;10;2020-03;0;2020-02;10;2020-01;10;2019-12;10;2019-11;0;2019-10;0;2019-09;0;2019-08;10;2019-07;0;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;0;2019-01;0
"nike therma track pants";LOW;33;10;0;66.7;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;20;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike grey track pants womens";LOW;7;10;0;0;2020-04;0;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;0;2019-09;0;2019-08;10;2019-07;0;2019-06;0;2019-05;0;2019-04;10;2019-03;10;2019-02;0;2019-01;0
"nike sb swoosh track pants small";LOW;39;10;0.34;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike dry academy track pants";LOW;41;10;0;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;20;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;0;2019-03;20;2019-02;0;2019-01;10
"nike nsw taped track pants";LOW;41;10;0.47;100;2020-04;20;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;20;2019-09;10;2019-08;20;2019-07;10;2019-06;10;2019-05;10;2019-04;30;2019-03;0;2019-02;0;2019-01;0
"sports track pants nike";LOW;11;10;0;0;2020-04;0;2020-03;0;2020-02;10;2020-01;0;2019-12;10;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike track pants first copy";LOW;7;10;0;0;2020-04;10;2020-03;10;2020-02;10;2020-01;0;2019-12;10;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;10;2019-06;0;2019-05;10;2019-04;0;2019-03;10;2019-02;0;2019-01;0
"nike swoosh pk track pants";LOW;7;10;0;0;2020-04;0;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;30;2019-09;10;2019-08;10;2019-07;20;2019-06;40;2019-05;40;2019-04;20
"nike x cav empt track pants";LOW;5;10;0;0;2020-04;0;2020-03;10;2020-02;10;2020-01;0;2019-12;10;2019-11;0;2019-10;0;2019-09;10;2019-08;10;2019-07;0;2019-06;0;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;0
"nike sportswear tribute track pants";LOW;41;10;0.5;100;2020-04;10;2020-03;10;2020-02;10;2020-01;0;2019-12;20;2019-11;10;2019-10;30;2019-09;30;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"nike therma track pants mens";LOW;7;10;0;0;2020-04;0;2020-03;10;2020-02;10;2020-01;10;2019-12;0;2019-11;10;2019-10;10;2019-09;10;2019-08;0;2019-07;0;2019-06;10;2019-05;0;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike shut out track pants";LOW;41;10;0;100;2020-04;10;2020-03;10;2020-02;30;2020-01;10;2019-12;20;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;0;2019-06;10;2019-05;10;2019-04;0;2019-03;10;2019-02;10;2019-01;10
"nike polyester track pants mens";LOW;41;10;1.02;100;2020-04;10;2020-03;20;2020-02;20;2020-01;10;2019-12;10;2019-11;10;2019-10;20;2019-09;30;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
"nike sb track pants blue";LOW;41;10;0.01;100;2020-04;10;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;0;2019-10;0;2019-09;0;2019-08;0;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0
"nike x martine rose track pants";LOW;39;10;1.9;100;2020-04;30;2020-03;10;2020-02;10;2020-01;10;2019-12;10;2019-11;10;2019-10;10;2019-09;20;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;30;2019-03;40;2019-02;10;2019-01;0
"nike track pants price";LOW;11;10;0;0;2020-04;0;2020-03;0;2020-02;0;2020-01;10;2019-12;10;2019-11;0;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;0;2019-04;10;2019-03;10;2019-02;0;2019-01;10
"nike air max track pants";LOW;41;10;0.51;100;2020-04;20;2020-03;10;2020-02;10;2020-01;30;2019-12;20;2019-11;10;2019-10;10;2019-09;10;2019-08;30;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;40;2019-01;20
"nike parachute track pants";LOW;44;10;0;100;2020-04;10;2020-03;0;2020-02;10;2020-01;0;2019-12;10;2019-11;10;2019-10;10;2019-09;10;2019-08;10;2019-07;10;2019-06;10;2019-05;10;2019-04;10;2019-03;10;2019-02;10;2019-01;10
